1,指标名称,指标类别,频率,单位,来源,国家,更新时间
M0007437,当期收入感受指数,macro_domestic实体经济,季,%,中国人民银行,中国,2022-06-29
M0012303,消费者信心指数(月),macro_domestic实体经济,月,,国家统计局,中国,2022-08-10
M0001427,社会消费品零售总额:当月值,macro_domestic实体经济,月,亿元,国家统计局,中国,2022-07-19
M0061573,社会消费品零售总额:环比:季调,macro_domestic实体经济,月,%,国家统计局,中国,2022-07-15
M6001131,对GDP累计同比的拉动:最终消费支出,macro_domestic实体经济,季,%,国家统计局,中国,2022-07-21
M6001133,对GDP累计同比的拉动:货物和服务净出口,macro_domestic实体经济,季,%,国家统计局,中国,2022-07-21
M6001132,对GDP累计同比的拉动:资本形成总额,macro_domestic实体经济,季,%,国家统计局,中国,2022-07-21
M5567889,GDP:不变价:当季值,macro_domestic实体经济,季,亿元,国家统计局,中国,2022-07-21
M0061567,GDP:环比:季调,macro_domestic实体经济,季,%,国家统计局,中国,2022-07-15
M5567876,GDP:现价:当季值,macro_domestic实体经济,季,亿元,国家统计局,中国,2022-07-21
M5447955,对GDP累计同比的拉动:第一产业,macro_domestic实体经济,季,百分点,国家统计局,中国,2022-07-15
M5447957,对GDP累计同比的拉动:第三产业,macro_domestic实体经济,季,百分点,国家统计局,中国,2022-07-21
M5447956,对GDP累计同比的拉动:第二产业,macro_domestic实体经济,季,百分点,国家统计局,中国,2022-07-21
M0041341,宏观经济景气指数:先行指数,macro_domestic实体经济,月,,国家统计局,中国,2022-08-10
M0017126,PMI,macro_domestic实体经济,月,%,国家统计局,中国,2022-07-31
M6635220,中金CMI指数:终值,macro_domestic实体经济,月,%,中国国际金融公司,中国,2022-05-30
M6642105,中金经济活动领先指数I,macro_domestic实体经济,月,%,中国国际金融公司,中国,2022-07-22
M6642106,中金经济活动领先指数II,macro_domestic实体经济,月,%,中国国际金融公司,中国,2022-07-22
M6642107,中金经济活动领先指数III,macro_domestic实体经济,月,%,中国国际金融公司,中国,2022-07-22
M6425937,钢铁PMI,macro_domestic实体经济,月,%,中国物流与采购联合会,中国,2022-07-31
M0048236,非制造业PMI:商务活动,macro_domestic实体经济,月,%,中国物流与采购联合会,中国,2022-07-31
M0000138,非官方中国PMI,macro_domestic实体经济,月,%,根据新闻整理,,2022-08-01
M0024135,城镇失业人数,macro_domestic实体经济,季,万人,国家统计局,中国,2022-05-10
M5480389,城镇新增就业人数:累计值,macro_domestic实体经济,月,万人,人力资源和社会保障部,中国,2022-07-15
M0024136,城镇登记失业率,macro_domestic实体经济,季,%,国家统计局,中国,2022-02-07
M5650805,城镇调查失业率,macro_domestic实体经济,月,%,国家统计局,中国,2022-07-15
M6600003,百度搜索指数:失业金领取条件,macro_domestic实体经济,日,次,根据新闻整理,中国,2022-08-17
M5407921,克强指数:当月值,macro_domestic实体经济,月,%,Wind,中国,2022-07-21
M5792266,工业产能利用率:当季值,macro_domestic实体经济,季,%,国家统计局,中国,2022-07-15
M5567963,工业增加值:定基指数,macro_domestic实体经济,月,2010年=100,国家统计局,中国,2022-07-19
M0000545,工业增加值:当月同比,macro_domestic实体经济,月,%,国家统计局,中国,2022-07-15
M0061571,工业增加值:环比:季调,macro_domestic实体经济,月,%,国家统计局,中国,2022-07-15
M0043728,5000户工业企业景气扩散指数:固定资产投资情况,macro_domestic实体经济,季,%,中国人民银行,中国,2022-03-07
M0054349,5000户工业企业景气扩散指数:宏观经济热度,macro_domestic实体经济,季,%,中国人民银行,中国,2022-06-29
S6002167,销量:挖掘机:主要企业:当月同比,macro_domestic实体经济,月,%,根据新闻整理,中国,2022-08-10
S0044751,国房景气指数,macro_domestic实体经济,月,,国家统计局,中国,2022-07-15
M0085932,CPI:不包括食品和能源(核心CPI):当月同比,macro_domestic实体经济,月,%,国家统计局,中国,2022-08-10
M0085934,CPI:不包括食品和能源(核心CPI):环比,macro_domestic实体经济,月,%,国家统计局,中国,2022-08-10
M0043747,CPI:定基指数:2000年12月=100,macro_domestic实体经济,月,2000年12月=100,Wind,中国,2022-08-10
M0000612,CPI:当月同比,macro_domestic实体经济,月,%,国家统计局,中国,2022-08-10
M0000705,CPI:环比,macro_domestic实体经济,月,%,国家统计局,中国,2022-08-10
S0113891,22个省市:平均价:生猪,macro_domestic实体经济,周,元/千克,根据新闻整理,中国,2022-08-02
M5439528,GDP:平减指数:GDP:初步核算:当季同比,macro_domestic实体经济,季,%,Wind,中国,2022-07-15
M0001227,PPI:全部工业品:当月同比,macro_domestic实体经济,月,%,国家统计局,中国,2022-08-10
M0049160,PPI:全部工业品:环比,macro_domestic实体经济,月,%,国家统计局,中国,2022-08-10
M5567965,PPI:定基指数,macro_domestic实体经济,月,2020年=100,国家统计局,中国,2022-08-11
M0001022,RPI:当月同比,macro_domestic实体经济,月,%,国家统计局,中国,2022-07-19
M6424498,iCPI:总指数:环比,macro_domestic实体经济,月,上月=100,清华大学iCPI项目组,中国,2022-08-01
S0029658,商品房销售面积:累计值,macro_domestic实体经济,月,万平方米,国家统计局,中国,2022-07-19
S2700454,样本住宅平均价格:百城平均,macro_domestic实体经济,月,元/平方米,根据新闻整理,中国,2022-08-08
S0029656,房地产开发投资完成额:累计值,macro_domestic实体经济,月,亿元,国家统计局,中国,2022-07-19
S0029668,房屋施工面积:累计值,macro_domestic实体经济,月,万平方米,国家统计局,中国,2022-07-19
S2707426,70个大中城市二手住宅价格指数:环比,macro_domestic实体经济,月,%,国家统计局,中国,2022-07-15
S2707412,70个大中城市新建商品住宅价格指数:环比,macro_domestic实体经济,月,%,国家统计局,中国,2022-07-15
C1212785,百度搜索指数:房价,macro_domestic实体经济,日,次,根据新闻整理,中国,2022-08-17
M6404535,政府部门杠杆率,macro_domestic实体经济,季,%,国家资产负债表研究中心,中国,2022-08-11
M6404532,实体经济部门杠杆率,macro_domestic实体经济,季,%,国家资产负债表研究中心,中国,2022-08-11
M6404533,居民部门杠杆率,macro_domestic实体经济,季,%,国家资产负债表研究中心,中国,2022-08-11
M6404537,地方政府杠杆率,macro_domestic实体经济,季,%,国家资产负债表研究中心,中国,2022-08-11
M6404534,非金融企业部门杠杆率,macro_domestic实体经济,季,%,国家资产负债表研究中心,中国,2022-08-11
M6404536,中央政府杠杆率,macro_domestic实体经济,季,%,国家资产负债表研究中心,中国,2022-08-11
M0000272,固定资产投资完成额:累计值,macro_domestic实体经济,月,亿元,国家统计局,中国,2022-07-15
M5438207,民间固定资产投资完成额:累计值,macro_domestic实体经济,月,亿元,国家统计局,中国,2022-07-15
M0049802,全国国有企业:利润总额:累计值,macro_domestic实体经济,月,亿元,财政部,中国,2022-08-01
M6388362,投资景气指数:总体,macro_domestic实体经济,季,,国家统计局,中国,2022-04-29
s10,M2:同比-社会融资规模存量:同比,macro_domestic流动性,月,%,中国人民银行,中国,2022-08-12
M5206731,社会融资规模:新增人民币贷款:当月值,macro_domestic流动性,月,亿元,中国人民银行,中国,2022-08-12
M0001486,国内信贷,macro_domestic流动性,月,亿元,中国人民银行,中国,2022-08-15
M0001489,国内信贷:对其他金融部门债权,macro_domestic流动性,月,亿元,中国人民银行,中国,2022-08-15
M0001487,国内信贷:对政府债权(净),macro_domestic流动性,月,亿元,中国人民银行,中国,2022-08-15
M0001488,国内信贷:对非金融部门债权,macro_domestic流动性,月,亿元,中国人民银行,中国,2022-08-15
M0001380,M0,macro_domestic流动性,月,亿元,中国人民银行,中国,2022-08-15
M0001382,M1,macro_domestic流动性,月,亿元,中国人民银行,中国,2022-08-15
M0001384,M2,macro_domestic流动性,月,亿元,中国人民银行,中国,2022-08-15
M5206730,社会融资规模:当月值,macro_domestic流动性,月,亿元,中国人民银行,中国,2022-08-12
M0010131,货币乘数,macro_domestic流动性,月,倍,中国人民银行,中国,2022-08-15
S0211686,7日年化收益率:余额宝(天弘),macro_domestic流动性,日,%,天弘基金管理有限公司,中国,2022-08-17
M0074413,理财产品预期年收益率:人民币:全市场:3个月,macro_domestic流动性,周,%,Wind,中国,2022-08-17
M0061614,公开市场操作:货币净投放,macro_domestic流动性,周,亿元,Wind,中国,2022-08-12
M5515072,中期借贷便利(MLF):期末余额,macro_domestic流动性,月,亿元,中国人民银行,中国,2022-08-01
M0010129,基础货币余额,macro_domestic流动性,季,亿元,中国人民银行,中国,2022-07-14
M0010290,人民币存款准备金率:大型存款类金融机构(变动公告日期),macro_domestic流动性,日,%,中国人民银行,中国,2022-04-15
M0342076,人民币存款准备金率:中小型存款类金融机构(变动公告日期),macro_domestic流动性,日,%,中国人民银行,中国,2022-04-15
M0010096,超额存款准备金率(超储率):金融机构,macro_domestic流动性,季,%,中国人民银行,中国,2022-08-10
M0010048,官方储备资产:黄金(以盎司计算的纯金数量),macro_domestic流动性,月,万盎司,中国人民银行,中国,2022-08-07
M5639023,债券市场发行债券:国债,macro_domestic流动性,月,亿元,中国人民银行,中国,2022-07-20
s11,全国政府性基金支出:累计值-全国政府性基金收入:累计值,macro_domestic流动性,月,亿元,财政部,中国,2022-08-17
M0024056,财政收支差额:当月值,macro_domestic流动性,月,亿元,国家统计局,中国,2022-08-17
M0010401,上证所:A股账户新增开户数:合计,macro_domestic流动性,月,户,沪深证券交易所,中国,2022-08-05
M0067862,信用账户新增开户投资者数:合计,macro_domestic流动性,月,户,沪深证券交易所,中国,2022-08-08
M5452815,投资者信心指数:总指数,macro_domestic流动性,月,,中国证券投资者保护基金公司,中国,2022-07-22
M6193259,新增投资者数量,macro_domestic流动性,月,万人,中国证券登记结算公司,中国,2022-08-08
M0060433,新成立基金份额:偏股型,macro_domestic流动性,日,亿份,Wind,中国,2022-08-18
M0024286,沪深股市:上市公司数(A、B股),macro_domestic流动性,月,家,中国证监会,中国,2022-08-10
M0089158,沪深股市:筹资金额:境内合计:当月值,macro_domestic流动性,月,亿元,中国证监会,中国,2022-08-10
M5543211,私募基金管理人:证券:家数,macro_domestic流动性,月,家,中国证券投资基金业协会,中国,2022-08-16
M6190159,第一财经研究院中国金融条件指数(月),macro_domestic流动性,月,%,第一财经研究院,中国,2022-08-08
M0009978,金融机构:存贷差,macro_domestic流动性,月,亿元,中国人民银行,中国,2022-08-15
M5524546,资产管理业务总规模,macro_domestic流动性,季,万亿元,中国证券投资基金业协会,中国,2022-07-07
M5481313,中国银行人民币离岸指数(ORI),macro_domestic跨境,季,%,公司网站,中国,2022-05-06
M5459673,中国银行人民币跨境指数(CRI),macro_domestic跨境,月,2011年4季=100,公司网站,中国,2022-03-09
M5405531,人民币直接投资结算业务:当月值,macro_domestic跨境,月,亿元,中国人民银行,中国,2022-08-12
M5405536,跨境贸易人民币业务结算金额:合计:当月值,macro_domestic跨境,月,亿元,中国人民银行,中国,2022-08-12
M0009946,金融机构:新增外汇各项存款:当月值,macro_domestic跨境,月,亿美元,中国人民银行,中国,2022-08-12
M0062676,银行代客结售汇顺差:当月值,macro_domestic跨境,月,亿美元,国家外汇管理局,中国,2022-08-15
M0000606,出口金额:当月值,macro_domestic跨境,月,亿美元,海关总署,中国,2022-08-18
M0000610,贸易差额:当月值,macro_domestic跨境,月,亿美元,海关总署,中国,2022-08-18
M5206848,差额:货物和服务:当季值,macro_domestic跨境,季,亿美元,国家外汇管理局,中国,2022-08-05
M0009947,金融机构:外汇各项存款余额,macro_domestic跨境,月,亿美元,中国人民银行,中国,2022-08-12
M0009948,金融机构:外汇各项存款余额:同比,macro_domestic跨境,月,%,中国人民银行,中国,2022-08-12
M5568504,经常账户:差额:当季值,macro_domestic跨境,季,亿元,国家外汇管理局,中国,2022-06-24
M5530735,金融账户:非储备性质的金融账户:差额:当季值,macro_domestic跨境,季,亿元,国家外汇管理局,中国,2022-08-05
M5568367,金融账户:非储备性质的金融账户:直接投资:差额:当季值,macro_domestic跨境,季,亿美元,国家外汇管理局,中国,2022-06-24
M5568368,金融账户:非储备性质的金融账户:证券投资:差额:当季值,macro_domestic跨境,季,亿美元,国家外汇管理局,中国,2022-06-24
M5481319,境外机构和个人持有境内人民币金融资产:债券,macro_domestic跨境,月,亿元,中国人民银行,中国,2022-08-01
M5481321,境外机构和个人持有境内人民币金融资产:存款,macro_domestic跨境,月,亿元,中国人民银行,中国,2022-08-01
M5481318,境外机构和个人持有境内人民币金融资产:股票,macro_domestic跨境,月,亿元,中国人民银行,中国,2022-08-01
M0024339,外债余额,macro_domestic跨境,季,亿美元,国家外汇管理局,中国,2022-06-24
M5568778,国际投资头寸:净头寸(不含储备资产),macro_domestic跨境,季,亿美元,国家外汇管理局,中国,2022-06-24
M0001485,国外净资产,macro_domestic跨境,月,亿元,中国人民银行,中国,2022-08-15
M0009870,实际使用外资金额:外商直接投资:当月值,macro_domestic跨境,月,亿美元,商务部,中国,2022-07-29
M5206875,差额:直接投资:外国在华直接投资:当季值,macro_domestic跨境,季,亿美元,国家外汇管理局,中国,2015-03-31
M5206874,差额:直接投资:我国在外直接投资:当季值,macro_domestic跨境,季,亿美元,国家外汇管理局,中国,2015-03-31
M0061686,万得一致预测:1年期存款利率,macro_domestic市场预期,月,%,Wind,中国,2022-08-12
M0061687,万得一致预测:1年期贷款利率,macro_domestic市场预期,月,%,Wind,中国,2022-06-28
M0061676,万得一致预测:CPI:当月同比,macro_domestic市场预期,月,%,Wind,中国,2022-08-12
M0061673,万得一致预测:GDP:当季同比,macro_domestic市场预期,季,%,Wind,中国,2022-08-11
Y0910594,万得一致预测:M1:同比,macro_domestic市场预期,月,%,Wind,中国,2022-08-04
M0061683,万得一致预测:M2:同比,macro_domestic市场预期,月,%,Wind,中国,2022-08-12
M0331594,万得一致预测:PMI,macro_domestic市场预期,月,%,Wind,中国,2022-07-29
M0061677,万得一致预测:PPI:当月同比,macro_domestic市场预期,月,%,Wind,中国,2022-08-10
M0061684,万得一致预测:人民币贷款:同比,macro_domestic市场预期,月,%,Wind,中国,2022-08-12
M0061685,万得一致预测:人民币贷款:当月新增,macro_domestic市场预期,月,亿元,Wind,中国,2022-08-08
M0061680,万得一致预测:出口金额:当月同比,macro_domestic市场预期,月,%,Wind,中国,2022-08-08
M0061678,万得一致预测:固定资产投资:累计同比,macro_domestic市场预期,月,%,Wind,中国,2022-08-12
M0061675,万得一致预测:工业增加值:当月同比,macro_domestic市场预期,月,%,Wind,中国,2022-08-04
M0061679,万得一致预测:社会消费品零售总额:当月同比,macro_domestic市场预期,月,%,Wind,中国,2022-08-04
M0331593,万得一致预测:社会融资规模:当月值,macro_domestic市场预期,月,亿元,Wind,中国,2022-08-08
M0061688,万得一致预测:美元/人民币,macro_domestic市场预期,月,,Wind,中国,2022-08-12
M0061682,万得一致预测:贸易差额:当月值,macro_domestic市场预期,月,亿美元,Wind,中国,2022-08-04
M5528820,中期借贷便利(MLF):利率,macro_domestic市场预期,月,%,中国人民银行,中国,2016-01-04
M0329545,中期借贷便利(MLF):利率:1年,macro_domestic市场预期,日,%,中国人民银行,中国,2022-08-15
G0003407,美国:30年期抵押贷款固定利率,,周,%,房地美,美国,2022-08-19
V7644905,美国:30年期抵押贷款固定利率与5年期抵押贷款浮动利率利差,,周,%,房地美,美国,2022-08-19
T4434744,美国:联邦资金成本指数,,月,%,房地美,美国,2022-07-16
G0003351,美国:联邦政府财政赤字(盈余为负),,月,百万美元,美国财政部,美国,2022-08-11
G1146673,美国:州和地方政府:净储蓄:未季调,,季,十亿美元,美国经济分析局,美国,2022-06-30
G1146651,美国:联邦政府:净储蓄:未季调,,季,十亿美元,美国经济分析局,美国,2022-06-30
G1109607,美国:净储蓄:私人:家庭和机构:个人储蓄:季调,,季,十亿美元,美国经济分析局,美国,2022-07-28
G1109601,美国:净储蓄:私人:季调,,季,十亿美元,美国经济分析局,美国,2022-06-29
G1109600,美国:净储蓄:季调,,季,十亿美元,美国经济分析局,美国,2022-06-29
G1112113,"美国:新证券发行:州和地方政府:所有发行,新融资及再筹资",,月,百万美元,美联储,美国,2022-07-30
G1112114,"美国:新证券发行:美国企业:所有发行,新融资及再筹资",,月,百万美元,美联储,美国,2022-07-30
G1100322,美国:买入美国证券:净额:官方,,月,百万美元,美国财政部,美国,2022-08-16
G1133059,美国:适销短期和中长期国债:净现金融资,,月,十亿美元,美国证券业及金融市场协会,美国,2022-08-03
G1140071,美国:金融项目中的净贷出(+)或净借入(-):季调,,季,百万美元,美国经济分析局,美国,2022-06-24
G1147453,美国:净国际投资头寸,,季,百万美元,美国经济分析局,美国,2022-06-29
G1100344,美国:月度国际资本流动:净额:私人,,月,百万美元,美国财政部,美国,2022-08-16
G0003749,美国:外国投资者持有美国国债:合计,,月,十亿美元,美国财政部,美国,2022-08-16
G1112172,美国:海外交易证券:股票:净购买或销售(-),,月,百万美元,美联储,美国,2022-04-30
G1143819,美国:长期共同基金:现金净流量:股票:国内,,周,百万美元,投资公司协会,美国,2022-08-10
G1143820,美国:长期共同基金:现金净流量:股票:海外,,周,百万美元,投资公司协会,美国,2022-08-10
G1143822,美国:长期共同基金:现金净流量:债券,,周,百万美元,投资公司协会,美国,2022-08-10
G1112120,美国:融资融券账户:融资余额,,月,百万美元,美国金融监管局,美国,2022-07-19
G1112121,美国:融资融券账户:融券余额,,月,百万美元,美国金融监管局,美国,2022-07-19
G1100321,美国:买入美国证券:净额:私人:股票,,月,百万美元,美国财政部,美国,2022-08-16
G0002323,美国:供应管理协会(ISM):制造业PMI,,月,,根据新闻整理,美国,2022-08-02
G0008345,美国:ISM:制造业PMI:新订单,,月,,根据新闻整理,美国,2022-08-02
G0002324,美国:ISM:非制造业PMI,,月,,根据新闻整理,美国,2022-08-04
G1131661,美国:Markit制造业PMI:季调,,月,,根据新闻整理,美国,2022-08-02
G0002325,美国:密歇根大学消费者信心指数,,月,1966年2季=100,密歇根大学,美国,2022-08-13
G1100376,美国:商业预期:销售收入增长:平滑,,月,%,亚特兰大联储,美国,2022-07-27
G1100380,美国:商业不确定性:销售收入增长:平滑,,月,%,亚特兰大联储,美国,2022-07-27
G0003878,美国:Sentix投资信心指数,,月,,Sentix,美国,2022-08-08
G1100374,美国:芝加哥联储全国活动指数,,月,,芝加哥联储,美国,2022-07-23
G1100287,美国:ECRI领先指标,,周,,根据新闻整理,美国,2022-08-12
G1100288,美国:ECRI领先指标:增长年率,,周,%,根据新闻整理,美国,2022-08-12
G1100266,美国:费城联储制造业指数:季调,,月,,费城联储,美国,2022-07-22
G1120633,美国:IBD/TIPP经济乐观指数:总体,,月,%,根据新闻整理,美国,2022-07-13
G1131647,美国:中小企业乐观指数:季调,,月,1986年=100,全美独立企业联盟,美国,2022-08-10
G1107123,美国:高科技产品差额:总计,,月,百万美元,美国商务部普查局,美国,2022-08-05
G1101532,美国:贸易差额:中国:非季调,,月,百万美元,美国商务部,美国,2022-08-05
G0000017,美国:贸易差额:服务:季调,,月,百万美元,美国经济分析局,美国,2022-08-04
G0000015,美国:贸易差额:季调,,月,百万美元,美国经济分析局,美国,2022-08-04
G0003799,美国:经常项目差额:季调,,季,百万美元,美国经济分析局,美国,2022-06-24
G1122630,美国:住房购买力指数:固定指数,,月,,全美房地产经纪人协会,美国,2022-08-13
G0003391,美国:标准普尔/CS房价指数:20个大中城市,,月,2000年1月=100,标准普尔,美国,2022-07-27
G0003541,美国:建造支出:折年数:季调,,月,百万美元,美国商务部,美国,2022-08-02
G0005380,美国:成屋销售:中位价,,月,美元,全美地产经纪商协会,美国,2022-07-21
G0005379,美国:成屋月度供给,,月,月,全美地产经纪商协会,美国,2022-07-21
G0003745,美国:成屋销售:折年数:季调,,月,万套,全美地产经纪商协会,美国,2022-07-21
G0003663,美国:新建住房销售:中位价,,月,美元,美国商务部,美国,2022-07-27
G0003655,美国:新建住房待售,,月,千套,美国商务部,美国,2022-07-27
G0003650,美国:新建住房销售:折年数:季调,,月,千套,美国商务部,美国,2022-07-27
G0003746,美国:丧失住房赎回权案例数量,,月,件,美国不动产追踪公司,美国,2022-06-21
G0003891,美国:个人消费支出:不变价:季调,,月,十亿美元,美国经济分析局,美国,2022-07-29
G1112671,美国:红皮书商业零售销售:周同比,,周,%,根据新闻整理,美国,2022-08-16
U1435498,美国:零售库存:总计:季调,,月,百万美元,美国商务部,美国,2022-07-16
G0003682,美国:零售和食品服务销售额:机动车辆及零部件店:季调,,月,百万美元,美国商务部普查局,美国,2022-07-16
G0003681,美国:零售和食品服务销售额:零售总计(不包括机动车辆及零部件店):季调,,月,百万美元,美国商务部普查局,美国,2022-07-16
G0003732,美国:耐用品除国防外:总存货量:季调,,月,百万美元,美国商务部,美国,2022-07-28
G0003736,美国:耐用品除国防外:新增订单:季调,,月,百万美元,美国商务部,美国,2022-07-28
G1120784,美国:现价:折年数:个人消费支出:非耐用品:季调,,月,十亿美元,美国经济分析局,美国,2022-07-29
G1120772,美国:现价:折年数:个人消费支出:耐用品:季调,,月,十亿美元,美国经济分析局,美国,2022-07-29
G0002434,美国:持续领取失业金人数:季调,,周,人,美国劳工部,美国,2022-08-12
G0002433,美国:当周初次申请失业金人数:季调,,周,人,美国劳工部,美国,2022-08-12
G1121997,美国:私人非农企业全部员工:平均每周工时:总计:季调,,月,小时,美国劳工部,美国,2022-08-05
G1168599,美国:亚特兰大联储薪资增长指数:12个月移动平均,,月,,亚特兰大联储,美国,2022-07-15
G0002466,美国:平均每周制造业工作时间:季调,,月,小时,美国劳工部,美国,2022-08-05
G1130938,美国:职位空缺数:非农:私人:总计:季调,,月,千人,美国劳工部,美国,2022-08-03
G1109369,美国:ADP就业人数:总数:季调,,月,千人,美国民间就业服务机构,美国,2022-06-03
G1137705,美国:新增非农就业人数:私人部门:初值,,月,千人,美国劳工部,美国,2022-08-05
G1137407,美国:失业率:男性:16岁及以上:季调,,月,%,美国劳工部,美国,2022-08-05
G1137400,美国:就业率:季调,,月,%,美国劳工部,美国,2022-08-05
G1137399,美国:劳动力参与率:季调,,月,%,美国劳工部,美国,2022-08-05
G1119587,美国:IPI:所有商品,,月,2000年=100,美国劳工部,美国,2022-08-12
G1138391,美国:PPI:最终需求:季调,,月,2009年11月=100,美国劳工部,美国,2022-08-11
G1163374,美国:PPI:按处理类型:原值:季调,,月,1982年=100,美国劳工部,美国,2022-08-12
G0000037,美国:核心CPI,,月,1982-84年=100,美国劳工部,美国,2022-08-10
G0000035,美国:CPI,,月,1982-84年=100,美国劳工部,美国,2022-08-10
P0197131,美国:核心PCE:当月环比,,月,%,美国经济分析局,美国,2022-07-29
G0003890,美国:个人消费支出物价指数:季调,,月,2005年=100,美国经济分析局,美国,2022-07-29
W8775807,美国:PCE:当月环比,,月,%,美国经济分析局,美国,2022-07-29
L3272290,美国:产能利用率:全部工业:季调,,月,%,美联储,美国,2022-07-16
G1120948,美国:工业生产指数:制造业(NAICS):季调,,月,2017年=100,美联储,美国,2022-07-16
G0000001,美国:GDP:不变价:折年数:季调,,季,十亿美元,美国经济分析局,美国,2022-07-28
G0000003,美国:GDP:现价:折年数:季调,,季,十亿美元,美国经济分析局,美国,2022-07-28
G0003873,美国:MBA再融资指数,,周,1990年3月16日=100,美国银行抵押贷款协会,美国,2022-08-10
G0003874,美国:MBA购买指数,,周,1990年3月16日=100,美国银行抵押贷款协会,美国,2022-08-10
G0003872,美国:MBA市场综合指数,,周,1990年3月16日=100,美国银行抵押贷款协会,美国,2022-08-10
G1120811,美国:个人总支出:个人利息支付:季调:折年数,,月,十亿美元,美国经济分析局,美国,2022-07-29
G1120808,美国:个人总收入:个人财产性收入:个人利息收入:季调:折年数,,月,十亿美元,美国经济分析局,美国,2022-07-29
G1145496,美国:抵押贷款组合:市场表现:贷款占比:逾期30-59天,,季,%,美国货币监理署,美国,2022-07-06
G1145485,美国:抵押贷款组合:市场总额,,季,百万美元,美国货币监理署,美国,2022-07-06
G0004041,韩国:出口总额,,月,千美元,韩国国际贸易协会,韩国,2022-08-16
G0004043,韩国:贸易差额,,月,千美元,韩国国际贸易协会,韩国,2022-08-16
S0059749,中债国债到期收益率:10年,,日,%,中债估值中心,中国,2022-08-11
M0330161,滚动市盈率(TTM):万得全A,,日,倍,Wind,中国,2022-08-17
G0011657,美国:标普500:市盈率,,日,倍,Wind,美国,2022-08-18
G0000891,美国:国债收益率:10年,,日,%,美联储,美国,2022-08-12
s1,期货收盘价(连续):COMEX黄金/现货结算价:LME铜,,日,,,,2022-08-12
s6,期货收盘价(连续):COMEX黄金/伦敦现货白银:以美元计价,,日,,,,2022-08-12
s4,期货收盘价(连续):COMEX黄金/期货结算价(连续):WTI原油,,日,,,美国,2022-08-12
S0029751,现货结算价:LME铜,,日,美元/吨,LME,英国,2022-08-12
S0031648,伦敦现货白银:以美元计价,,日,美元/盎司,根据新闻整理,英国,2022-08-12
M1016750,超额利差(中位数):全体产业债,,日,BP,兴业研究,中国,2022-08-10
M1016548,信用利差(中位数):产业债AA,,日,BP,兴业研究,中国,2022-08-10
M1016546,信用利差(中位数):产业债AAA,,日,BP,兴业研究,中国,2022-08-10
M1016545,信用利差(中位数):全体产业债,,日,BP,兴业研究,中国,2022-08-10
M1016710,信用利差(中位数):全体城投债,,日,BP,兴业研究,中国,2022-08-10
V8735313,美国:5年期盈亏平衡通胀率:非季调,,日,%,圣路易斯联储,美国,2022-08-12
U0929600,美国:10年期盈亏平衡通胀率:非季调,,日,%,圣路易斯联储,美国,2022-08-12
G0005428,美国:国债收益率:通胀指数国债(TIPS):10年,,日,%,美联储,美国,2022-08-12
G0005426,美国:国债收益率:通胀指数国债(TIPS):5年,,日,%,美联储,美国,2022-08-12
G0001699,美国:联邦基金利率(日),,日,%,美联储,美国,2022-08-12
G8455661,美国:10年国债-2年期国债,,日,%,美联储,美国,2022-08-12
G1147433,美国:LIBOR3个月-国债3个月收益率,,日,%,美国财政部,美国,2022-08-12
M0017142,SHIBOR:3个月,,日,%,全国银行间同业拆借中心,中国,2022-08-12
M0041653,银行间质押式回购加权利率:7天,,日,%,中国货币网,中国,2022-08-11
M1010885,中债商业银行同业存单到期收益率(AAA):1年,,日,%,中债估值中心,中国,2022-08-11
M0041371,逆回购利率:7天,,日,%,中国人民银行,中国,2022-08-12
G1139854,美国:企业债利差:美银美国BBB级企业债期权调整利差,,日,%,圣路易斯联储,美国,2022-08-12
G1139851,美国:企业债利差:美银美国AAA级企业债期权调整利差,,日,%,圣路易斯联储,美国,2022-08-12
G1139859,美国:企业债利差:美银美国高收益企业债期权调整利差,,日,%,圣路易斯联储,美国,2022-08-12
M0000199,美元兑日元,,日,,倚天财经,,2022-08-12
M0000200,欧元兑美元,,日,,倚天财经,,2022-08-12
M0000271,美元指数,,日,1973年3月=100,倚天财经,美国,2022-08-18
M0000203,美元兑加元,,日,,倚天财经,,2022-08-12
J8978896,期货收盘价(连续):CBOT30天期联邦基金,,日,点,CBOT,美国,2022-08-18
G0003892,美国:标准普尔500波动率指数(VIX),,日,,CBOE,美国,2022-08-12
M0330255,万得全A,,日,点,Wind,中国,2022-08-11
K0182681,上证50,,日,点,上海证券交易所,中国,2022-08-11
T1807286,中证500,,日,点,中证指数公司,中国,2022-08-11
M0340585,USDCNY:即期汇率,,日,,ICAP,中国,2022-08-11
M0051559,中债国债总指数,,日,点,中债估值中心,中国,2022-08-11
M0051566,中债企业债总指数,,日,点,中债估值中心,中国,2022-08-11
S0105896,南华综合指数,,日,点,南华期货,中国,2022-08-11
S0105899,南华金属指数,,日,点,南华期货,中国,2022-08-11
S0031645,伦敦现货黄金:以美元计价,,日,美元/盎司,根据新闻整理,英国,2022-08-11
M0000005,期货结算价(连续):WTI原油,,日,美元/桶,IPE,美国,2022-08-11
